month-year,hashtags,count,score,sentiment_score
2024-01,#AI,56,0.45081762977443895,0.5240708769027165
2024-01,#AIForGood,69,0.06479226160014384,0.2928579874015761
2024-01,#AIForGoodTrends,1,0.5238590003173008,0.24281810145314453
2024-01,#ArtificialIntelligence,64,0.16981396924099235,0.04287616115896842
2024-01,#ArtificialIntelligenceTrends,2,0.20104403393751646,0.1255491953736847
2024-01,#BigData,54,0.43449751952858273,0.5695009382057852
2024-01,#Coding,78,0.7363720742166858,0.6434281154912053
2024-01,#CodingTrends,1,0.20021156146468222,0.7044987865899301
2024-01,#DataScience,59,0.4225894004723152,0.7766307093174936
2024-01,#DataScienceTrends,1,0.27582874979148253,0.45173071907759454
2024-01,#DeepLearning,57,0.3021349142608867,0.2830485232597243
2024-01,#DeepLearningTrends,1,0.8702889195053006,0.6517997088569643
2024-01,#FutureTech,70,0.0205646983551111,0.5541374899589323
2024-01,#Innovation,60,0.8443608841235363,0.7477500147181645
2024-01,#IoT,68,0.4025489250807992,0.7171236355918377
2024-01,#IoTTrends,2,0.3745423666739949,0.697621118129928
2024-01,#MachineLearning,71,0.9206270407207958,0.5880156036349277
2024-01,#NeuralNetworks,57,0.4549264707339338,0.13792458022783716
2024-01,#NeuralNetworksTrends,2,0.8147092357578998,0.7150243234624828
2024-01,#Robotics,81,0.8277503375908459,0.0003431327740958112
2024-01,#RoboticsTrends,1,0.8475163590767927,0.23807316024883995
2024-01,#Tech,87,0.5497260128497541,0.24036821657365892
2024-01,#TechTrends,54,0.32656767583361757,0.8699333168228731
2024-02,#AI,68,0.49558363131645167,0.6466761900731676
2024-02,#AIForGood,61,0.1871149028419028,0.8050620584961125
2024-02,#AIForGoodTrends,2,0.3991902057649789,0.0039987393929935555
2024-02,#AITrends,1,0.7037611119677467,0.6497184878412696
2024-02,#ArtificialIntelligence,69,0.6902654351575003,0.7129785555751357
2024-02,#ArtificialIntelligenceTrends,1,0.9997807407288815,0.5249177051344989
2024-02,#BigData,64,0.8454253658959653,0.8212472426472042
2024-02,#BigDataTrends,1,0.4893411791017097,0.3514400861211545
2024-02,#Coding,73,0.7572213957271364,0.6807376720585674
2024-02,#CodingTrends,2,0.7207454613072184,0.6951139035749239
2024-02,#DataScience,76,0.8260791344168815,0.6777039344236196
2024-02,#DataScienceTrends,1,0.5969640413279105,0.2550362741675578
2024-02,#DeepLearning,59,0.30640877544678957,0.9395383923660295
2024-02,#FutureTech,69,0.7976132622436964,0.2181150520110794
2024-02,#FutureTechTrends,3,0.3138397361570361,0.9018423299469293
2024-02,#Innovation,75,0.11648880357974778,0.5045908295164665
2024-02,#InnovationTrends,2,0.5993584754945479,0.10059569205629892
2024-02,#IoT,76,0.1097264762303235,0.2388824098834642
2024-02,#IoTTrends,2,0.7847377329819228,0.9259905890237176
2024-02,#MachineLearning,69,0.5514015651344232,0.8166340131583089
2024-02,#NeuralNetworks,54,0.6790089697215773,0.7504621451205277
2024-02,#NeuralNetworksTrends,2,0.9517759167100276,0.7288404438136585
2024-02,#Robotics,66,0.16203663117883327,0.6439920220567024
2024-02,#RoboticsTrends,3,0.7836113015971792,0.8111171680676039
2024-02,#Tech,87,0.5896846025454322,0.07837618799568735
2024-02,#TechTrends,54,0.31993091989236944,0.37634975621949907
2024-03,#AI,73,0.9002877140977013,0.48434887907191515
2024-03,#AIForGood,81,0.14206234414444596,0.8111304764359638
